name_question,category,category2,abstract,contents,source,URL,name_exam,sortA,sortB,sortC,sortD,sortE,year,month,day,lunar_date,ganji_kr_year,ganji_kr_month,ganji_kr_day,ganji_cn_year,ganji_cn_month,ganji_cn_day,is_leap_month
1401³â_Áõ±¤½Ã¼Ò°ú_»ý¿ø_¹®Á¦,,,,,"¿¬±¸¼­(21¸é), ½Ç·Ï",https://sillok.history.go.kr/id/kca_10103013_001,1401³â_Áõ±¤½Ã¼Ò°ú_»ý¿ø,¼Ò°ú,»ý¿ø,Áõ±¤½Ã,º¹½Ã,,1401,3,13,1401-02-20,½Å»ç,½Å¹¦,±âÀ¯,ãôÞÓ,ãôÙÖ,Ðùë·,FALSE
1402³â_½Ä³â½Ã¼Ò°ú_»ý¿ø_¹®Á¦,,,,,"¿¬±¸¼­(23¸é), ½Ç·Ï",https://sillok.history.go.kr/id/kca_10202010_001,1402³â_½Ä³â½Ã¼Ò°ú_»ý¿ø,¼Ò°ú,»ý¿ø,½Ä³â½Ã,º¹½Ã,,1402,2,10,1401-12-29,½Å»ç,½ÅÃà,°è¹Ì,ãôÞÓ,ãôõä,Í¤Ú±,FALSE
1405³â_½Ä³â½Ã¼Ò°ú_»ý¿ø_¹®Á¦,,,,,"¿¬±¸¼­(24¸é), ½Ç·Ï",https://sillok.history.go.kr/id/kca_10503005_001,1405³â_½Ä³â½Ã¼Ò°ú_»ý¿ø,¼Ò°ú,»ý¿ø,½Ä³â½Ã, º¹½Ã,,1405,3,5,1405-01-25,À»À¯,¹«ÀÎ,ÀÓ¼ú,ëàë·,ÙæìÙ,ìóâù,FALSE
1408³â_½Ä³â½Ã¼Ò°ú_»ý¿ø_¹®Á¦,,,,,"¿¬±¸¼­(26¸é), ½Ç·Ï",https://sillok.history.go.kr/id/kca_10802008_001,1408³â_½Ä³â½Ã¼Ò°ú_»ý¿ø,¼Ò°ú,»ý¿ø,½Ä³â½Ã,º¹½Ã,,1408,2,8,1408-01-03,¹«ÀÚ,°©ÀÎ,ÀÓÀÚ,Ùæí­,Ë£ìÙ,ìóí­,FALSE
1411³â_½Ä³â½Ã¼Ò°ú_»ý¿ø_¹®Á¦,,,,,"¿¬±¸¼­(27¸é), ½Ç·Ï",https://sillok.history.go.kr/id/kca_11103007_001,1411³â_½Ä³â½Ã¼Ò°ú_»ý¿ø,¼Ò°ú,»ý¿ø,½Ä³â½Ã,º¹½Ã,,1411,3,7,1411-02-04,½Å¹¦,½Å¹¦,À»¹Ì,ãôÙÖ,ãôÙÖ,ëàÚ±,FALSE
1414³â_½Ä³â½Ã¼Ò°ú_»ý¿ø_ÃÊ½Ã,,,,,½Ç·Ï,https://sillok.history.go.kr/id/kca_11401020_001,1414³â_½Ä³â½Ã¼Ò°ú_»ý¿ø_ÃÊ½Ã,¼Ò°ú,»ý¿ø,½Ä³â½Ã,ÃÊ½Ã,,1414,1,20,1413-12-20,°è»ç,À»Ãà,À»Ãà,Í¤ÞÓ,ëàõä,ëàõä,FALSE
1414³â_½Ä³â½Ã¼Ò°ú_»ý¿ø_º¹½Ã,,,,,"¹æ¸ñ, ¿¬±¸¼­(29¸é), ½Ç·Ï",https://sillok.history.go.kr/id/kca_11402026_001,1414³â_½Ä³â½Ã¼Ò°ú_»ý¿ø_º¹½Ã,¼Ò°ú,»ý¿ø,½Ä³â½Ã,º¹½Ã,,1414,2,26,1414-01-27,°©¿À,º´ÀÎ,ÀÓÀÎ,Ë£çí,Ü°ìÙ,ìóìÙ,FALSE
1417³â_½Ä³â½Ã¼Ò°ú_»ý¿ø_¹®Á¦,,,,,"¹æ¸ñ, ¿¬±¸¼­(34¸é), ½Ç·Ï",https://sillok.history.go.kr/id/kca_11702012_001,1417³â_½Ä³â½Ã¼Ò°ú_»ý¿ø,¼Ò°ú,»ý¿ø,½Ä³â½Ã,º¹½Ã,,1417,2,12,1417-01-17,Á¤À¯,ÀÓÀÎ,°©Áø,ïËë·,ìóìÙ,Ë£òã,FALSE
1419³â_Áõ±¤½Ã¼Ò°ú_»ý¿ø_¹®Á¦,,,,,½Ç·Ï,https://sillok.history.go.kr/id/kda_10102003_004,1419³â_Áõ±¤½Ã¼Ò°ú_»ý¿ø,¼Ò°ú,»ý¿ø,Áõ±¤½Ã,º¹½Ã,,1419,2,3,1418-12-30,¹«¼ú,À»Ãà,À»»ç,Ùæâù,ëàõä,ëàÞÓ,FALSE
1420³â_½Ä³â½Ã¼Ò°ú_»ý¿ø_¹®Á¦,,,,,½Ç·Ï,https://sillok.history.go.kr/id/kda_10201113_003,1420³â_½Ä³â½Ã¼Ò°ú_»ý¿ø,¼Ò°ú,»ý¿ø,½Ä³â½Ã,Àü½Ã,,1420,1,13,1419-12-19,±âÇØ,Á¤Ãà,±âÃà,Ðùú¤,ïËõä,Ðùõä,FALSE
1423³â_½Ä³â½Ã¼Ò°ú_»ý¿ø_¹®Á¦,,,,,"¹æ¸ñ, ¿¬±¸¼­(42¸é), ½Ç·Ï",https://sillok.history.go.kr/id/kda_10502014_003,1423³â_½Ä³â½Ã¼Ò°ú_»ý¿ø,¼Ò°ú,»ý¿ø,½Ä³â½Ã,º¹½Ã,,1423,2,14,1422-12-24,ÀÓÀÎ,°èÃà,Á¤Ãà,ìóìÙ,Í¤õä,ïËõä,TRUE
1426³â_½Ä³â½Ã¼Ò°ú_»ý¿ø_¹®Á¦,,,,,"¹æ¸ñ, ¿¬±¸¼­(44¸é), ½Ç·Ï",https://sillok.history.go.kr/id/kda_10802021_003,1426³â_½Ä³â½Ã¼Ò°ú_»ý¿ø,¼Ò°ú,»ý¿ø,½Ä³â½Ã,º¹½Ã,,1426,2,21,1426-01-05,º´¿À,°æÀÎ,°æÀÚ,Ü°çí,ÌÒìÙ,ÌÒí­,FALSE
1429³â_½Ä³â½Ã¼Ò°ú_»ý¿ø_¹®Á¦,,,,,"¹æ¸ñ, ½Ç·Ï",https://sillok.history.go.kr/id/kda_11102020_002,1429³â_½Ä³â½Ã¼Ò°ú_»ý¿ø,¼Ò°ú,»ý¿ø,½Ä³â½Ã,º¹½Ã,,1429,2,20,1429-01-08,±âÀ¯,º´ÀÎ,À»¹¦,Ðùë·,Ü°ìÙ,ëàÙÖ,FALSE
1432³â_½Ä³â½Ã¼Ò°ú_»ý¿ø_¹®Á¦,,,,,"¹æ¸ñ, ¿¬±¸¼­(48¸é), ½Ç·Ï",https://sillok.history.go.kr/id/kda_11403009_003,1432³â_½Ä³â½Ã¼Ò°ú_»ý¿ø,¼Ò°ú,»ý¿ø,½Ä³â½Ã,º¹½Ã,,1432,3,9,1432-01-28,ÀÓÀÚ,ÀÓÀÎ,¹«ÀÚ,ìóí­,ìóìÙ,Ùæí­,FALSE
1435³â_½Ä³â½Ã¼Ò°ú_»ý¿ø_¹®Á¦,,,,,"¹æ¸ñ, ½Ç·Ï",https://sillok.history.go.kr/id/kda_11702027_001,1435³â_½Ä³â½Ã¼Ò°ú_»ý¿ø,¼Ò°ú,»ý¿ø,½Ä³â½Ã,º¹½Ã,,1435,2,27,1435-01-21,À»¹¦,¹«ÀÎ,°è»ç,ëàÙÖ,ÙæìÙ,Í¤ÞÓ,FALSE
1438³â_½Ä³â½Ã¼Ò°ú_Áø»ç_¹®Á¦,,,,,"¹æ¸ñ, ½Ç·Ï",https://sillok.history.go.kr/id/kda_12002007_002,1438³â_½Ä³â½Ã¼Ò°ú_Áø»ç,¼Ò°ú,Áø»ç,½Ä³â½Ã,º¹½Ã,,1438,2,7,1438-01-04,¹«¿À,°©ÀÎ,±âÃà,Ùæçí,Ë£ìÙ,Ðùõä,FALSE
1438³â_½Ä³â½Ã¼Ò°ú_»ý¿ø_¹®Á¦,,,,,"¹æ¸ñ, ½Ç·Ï",https://sillok.history.go.kr/id/kda_12002020_002,1438³â_½Ä³â½Ã¼Ò°ú_»ý¿ø,¼Ò°ú,»ý¿ø,½Ä³â½Ã,º¹½Ã,,1438,2,20,1438-01-17,¹«¿À,°©ÀÎ,ÀÓÀÎ,Ùæçí,Ë£ìÙ,ìóìÙ,FALSE
1441³â_½Ä³â½Ã¼Ò°ú_Áø»ç_¹®Á¦,,,,,"¹æ¸ñ, ¿¬±¸¼­(58¸é), ½Ç·Ï",https://sillok.history.go.kr/id/kda_12302010_001,1441³â_½Ä³â½Ã¼Ò°ú_Áø»ç,¼Ò°ú,Áø»ç,½Ä³â½Ã,º¹½Ã,,1441,2,10,1441-01-10,½ÅÀ¯,°æÀÎ,¹«½Å,ãôë·,ÌÒìÙ,Ùæãé,FALSE
1441³â_½Ä³â½Ã¼Ò°ú_»ý¿ø_¹®Á¦,,,,,"¹æ¸ñ, ¿¬±¸¼­(58¸é), ½Ç·Ï",https://sillok.history.go.kr/id/kda_12302026_001,1441³â_½Ä³â½Ã¼Ò°ú_»ý¿ø,¼Ò°ú,»ý¿ø,½Ä³â½Ã,º¹½Ã,,1441,2,26,1441-01-26,½ÅÀ¯,°æÀÎ,°©ÀÚ,ãôë·,ÌÒìÙ,Ë£í­,FALSE
1393³â_½Ä³â½Ã´ë°ú_Àü½Ã_¹®Á¦,,,,,"¹æ¸ñ, ¿¬±¸¼­(15¸é), ½Ç·Ï",https://sillok.history.go.kr/id/kaa_10206013_001,1393³â_½Ä³â½Ã´ë°ú_Àü½Ã,´ë°ú,,½Ä³â½Ã,Àü½Ã,,1393,6,13,1393-04-26,°èÀ¯,Á¤»ç,°æÀÚ,Í¤ë·,ïËÞÓ,ÌÒí­,FALSE
1396³â_½Ä³â½Ã´ë°ú_Àü½Ã_¹®Á¦,,,,,"¹æ¸ñ, ¿¬±¸¼­(17¸é), ½Ç·Ï",https://sillok.history.go.kr/id/kaa_10505001_001,1396³â_½Ä³â½Ã´ë°ú_Àü½Ã,´ë°ú,,½Ä³â½Ã,Àü½Ã,,1396,5,1,1396-03-16,º´ÀÚ,ÀÓÁø,°èÀ¯,Ü°í­,ìóòã,Í¤ë·,FALSE
1399³â_½Ä³â½Ã´ë°ú_Àü½Ã_¹®Á¦,,,,,"¹æ¸ñ, ¿¬±¸¼­(19¸é), ½Ç·Ï",https://sillok.history.go.kr/id/kba_10104005_005,1399³â_½Ä³â½Ã´ë°ú_Àü½Ã,´ë°ú,,½Ä³â½Ã,Àü½Ã,,1399,4,5,1399-02-21,±â¹¦,Á¤¹¦,ÀÓ¼ú,ÐùÙÖ,ïËÙÖ,ìóâù,FALSE
1401³â_Áõ±¤½Ã´ë°ú_º¹½Ã(Àü½Ã)_¹®Á¦,óþ,,,"èÝå´èØ: ð¨èÝñýö½, ù±êóÐìÔ³, ð¨èÝñýùÊ, ù±êóÐìÛö. èëâïéà÷·ÙþÙëñýêÓÏÖ, Ðìá¶ì¤êÓö½ì»á¶ì¤êÓùÊ, Ê¦ÔðÚ¤ÐìßÙæ¢? Ïðý­ùÓ¡¤êà¡¤òÚ¡¤âÉ¡¤ÓÐ¡¤áäñýÏÖö½æ¨ùÊ, ÐìêóÊ¦Ûöíºæ¢? åäÙíÊ¦Ìüíºæ¢? çîÔÔÛ°êóÏÐ, í»Ñ¹í­ñýðÈàØ, ì¤ÐàîñðÈ, Ðìêóö½æ¨ùÊñýÊ¦åëíºæ¢? ä²÷¼ß¾èÝ, ëëê¡ËÒÏÐ, åøì¤ÜúÓì, óÅã¯Ýàßý, âÔå¨ò´Ï«, ØÒò±êòð­, ÞªÜôêóò¤åÚö½, ì»Ú±Ì¸Ðìüù, ÞªÜôêóò¤åÚùÊ, ì»Ú±Ì¸Ðìà÷, ù¼áóì»Ê¦ì¤ò¸åÚì£ð¨ß²èÝö½æ¨ùÊñýØ¿ìéæ¢? êÓö½ñýÔ³, ù¼íºêÓËµ, ù¼íºêÓÙÍ, ì»êÓùÊñýÛö, ù¼íºêÓÜâ, ù¼íºêÓØÇæ¢? Ðìá¶ì¤ðûã·éÄÕôñýÛ°, éÑäÌî¤ûº? ð³í­ÚÏ÷×ÌèÞÈ, ù±êóÒöåëãÀíº, êÃÚ¤Ðìàã.","¹æ¸ñ, ¿¬±¸¼­(21¸é), ½Ç·Ï",http://db.itkc.or.kr/inLink?DCI=ITKC_MO_0033A_0040_010_0020_2003_A006_XML,1401³â_Áõ±¤½Ã´ë°ú_º¹½Ã(Àü½Ã),´ë°ú,,Áõ±¤½Ã,º¹½Ã(Àü½Ã),,1401,4,9,1401-03-17,½Å»ç,ÀÓÁø,º´ÀÚ,ãôÞÓ,ìóòã,Ü°í­,FALSE
1402³â_½Ä³â½Ã´ë°ú_º¹½Ã_¹®Á¦,,,,í»Í¯êóÏÐÊ«íº¡£ù±Ø¡ð¤Óøì¤ýéìéÓÛñýö½¡£æÔî¤õ®óÜ¡£Ú±üÚð¤íÂ¡£ù±Óâáúà÷ì»ý­ïÒ¡£ÍºÙþÙëðãñ²¡£ò¸à÷èÝì»ÖÉäÅÓÞÝá¡£ùÓí»ÍÔð¨ì¤ÕöÙþ£¬ÌØ¡£Í¦Í¯ÖÉÙþñýÞÀë¢ÒýÏôåê¡£Ðàò¸Ùëð¨¡£ýé÷¼ùÊ¡£ËÇïáÞý¡£æ¶Ü×ßä¡£úðëå×È¡£ùÓÊ«ð¤ÓøåÚãÀûºÝá¡£ûÜÖµÙþíñ¡£üºåêÊ¦âû¡£ý­ñýÖåíº¡£Ò¬ì¤Ùþ£¬ÌØÝïëôà÷£¬Ë¬¡£ì»ÜôÐàÙëð¨¡£ù¼æ¢¡£í»ãÀÏðý­¡£á¦Ô³ìíË½¡£èØÓÐèØáä¡£ö½ÜôÍ¯å´¡£ÖÉäÅð¤Óø¡£Ùíðëì¡êÓå¥¡£Íñêîä²÷¼ß¾èÝãêÙëëëÑ¢¡£ðÜËÒÛÀÏÐ¡£óÜåöá÷÷Ö¡£Ð®Ù¼ÎÛÓÞ¡£ß¾èÝã¯ßý¡£åÓéÍêóÓì¡£ÐÑä²ñ«ß¾îüù»ì¤õÆÙ¥Î®Í¯ñýíÀ¡£ïñìéòûñéñýùÊ¡£ò¥çÃáúà÷¡£ÙþöÈ÷¼øÁ¡£ÖÉäÅñýýé¡£ë«ÐìãÁëø¡£õ®óÜì×âà¡£ì¤ò¸ÐÑìí¡£ì»ÖÉäÅñýÚ±Ýá¡£ð¤ÓøñýÚ±ïÒ¡£ÑÂÙíÊ¦åëíºæ¢¡£Ò®ì»à÷Ð³çéÝ»¡£èâì»Ý¤ñ¶ÏÛúã¡£ËËöÇÞÔßæ¡£Ë»Ù¥Ìèâú¡£ùÊÎèÜôÊ¦êÝÜôýéå¥¡£æÔì»ÙþÙÙñýËï¡£ë²Ò´Ú±à÷¡£ìÑî§ñýõó¡£ãÊÍ¯ÜôÊ¥¡£ù¼ì¤öÈÎçå×ñýãù¡£ì»ÔðìÑî§ñýàüæ¢¡£ðóÙÙ_ú½ñýêóÐìð¤¡£üåðÈÚìßíñýêóÐìëð¡£ÖÉäÅÜôÊ¦êÝÜôÝáå¥¡£æÔì»úÜÙÀñýéÄ¡£Ú±Ü¨ÐìÖÉ¡£ãÀÊ¦ì×ì»ÜôÊ¦úÔíºæ¢¡£ÔôÊ°ù»Î·ñýï½¡£ßÆã©îñðÈñý×È¡£ÙÙñéñýäÅ¡£Ðìì«Ýáûº¡£ÙþÓìÙëÓìñýÍØ¡£ë¢íÚÒ³äÅñý_¡£_ú½ñýäÅ¡£Ðìì«ïáûº¡£ó¦ó®ì£ÍØ¡£çÉÊ°÷¼ß¾áôÙ¤ñýÓì¡£Ô¼Ê¦ñ´ñý_ú½¡£ì»ÜôÊ¦ôÀñýðóÙÙæ¢¡£ù¼ì¤ÞÅÙÙäÅð£ãæì»ëå×ÈñýËËúð¡£_äÅËËäºì»óÛéÐñýÜôíÚ¡£ì¤à÷ö½á¦ñýïáëåæ¢¡£ëðíññýÔõì«Ü©¡£ì»ß¾ù»Ü×ßäñýÙíïÒ¡£ÍëÜ×Ê¦ì¤Ü©ßä¡£ì»ÞçÜ×ÑñÊ¦ì¤êóÜ©æ¢¡£ÖÉîðñýßöì«à÷¡£ì»ï½ÙþßÙïÒñýÙíì«¡£íâÐìßöÚ±Ýáì»æÔæ¢¡£åäÜåú¼íºÜôÒöõÏ×¾ì¤÷×¡£ì»ù±é°ÌÚïÒæ¢¡£ù¼ì¤ÞÅß¾ù»êóÜ×ì»Üôò¸åÚûèüþ¡£ï½ÙþËËÎýì»ÜôÌîåÚÜ¨æ¶¡£ì¤à÷çµá¦ñýÓÞîðæ¢¡£ëâÞå÷Àëø¡£ì»ÙãÌ¯ñýù¦Ú±òÏ¡£ù¼ì¤ÞÅìÑÙ¥åÚëù×âì»ÜôûãåÚÐ¡ãêæ¢¡£_æµ_ëø¡£ì»áþ÷§ñýá¢Ú±ãÓ¡£ù¼ì¤ÞÅÚÅäÌåÚßæå×ì»ÜôÍÝåÚÝ·Ö°æ¢¡£ì¥é°ÞÅæÍúÔùêÐìëñì»ð¤ÓøïÒ¡£ï×ÙþÔðÐìÝáì»ÖÉäÅýé¡£ãêìÑûúì»èí÷«ãÓ¡£ÚÅáÔÚ¸ì»áëá¢íÂ¡£öÈö½ñýàü¡£Ýï×Ìà÷ñ²¡£ì¤êÓØ¿á¦ÙíË²ñýýÌ¡£ù±êóÐìÔ³¡£ð³ÏÖí­Ë»Ù¥Ìèð­ñýùÊÎùëø¡£Ðìãúãýì¤Óß¡£ì¤Üùä²îüù»Ï´úçÓñö½ñýÚ¸ëò¡£,½Ç·Ï,https://db.itkc.or.kr/dir/item?itemId=MO#dir/node?grpId=&itemId=MO&gubun=book&depth=5&cate1=Z&cate2=&dataGubun=%EC%B5%9C%EC%A2%85%EC%A0%95%EB%B3%B4&dataId=ITKC_MO_0036A_0350_050_0020&viewSync=TR,1402³â_½Ä³â½Ã´ë°ú_º¹½Ã,´ë°ú,,½Ä³â½Ã,º¹½Ã,,1402,3,16,1402-02-04,ÀÓ¿À,°è¹¦,Á¤»ç,ìóçí,Í¤ÙÖ,ïËÞÓ,FALSE
1402³â_½Ä³â½Ã´ë°ú_º¹½Ã(Àü½Ã)_¹®Á¦,,,,,"¹æ¸ñ, ¿¬±¸¼­(23¸é), ½Ç·Ï",https://sillok.history.go.kr/id/kca_10204003_001,1402³â_½Ä³â½Ã´ë°ú_º¹½Ã(Àü½Ã),´ë°ú,,½Ä³â½Ã,º¹½Ã(Àü½Ã),,1402,4,3,1402-02-22,ÀÓ¿À,°è¹¦,À»ÇØ,ìóçí,Í¤ÙÖ,ëàú¤,FALSE
1405³â_½Ä³â½Ã´ë°ú_º¹½Ã_¹®Á¦,,,,,½Ç·Ï,https://sillok.history.go.kr/id/kca_10504021_003,1405³â_½Ä³â½Ã´ë°ú_º¹½Ã,´ë°ú,,½Ä³â½Ã,º¹½Ã,,1405,4,21,1405-03-14,À»À¯,°æÁø,±âÀ¯,ëàë·,ÌÒòã,Ðùë·,FALSE
1405³â_½Ä³â½Ã´ë°ú_Àü½Ã_¹®Á¦,,,,,"¹æ¸ñ, ¿¬±¸¼­(24¸é), ½Ç·Ï",https://sillok.history.go.kr/id/kca_10504027_001,1405³â_½Ä³â½Ã´ë°ú_Àü½Ã,´ë°ú,,½Ä³â½Ã,º¹½Ã(Àü½Ã),,1405,4,27,1405-03-20,À»À¯,°æÁø,À»¹¦,ëàë·,ÌÒòã,ëàÙÖ,FALSE
1407³â_Áß½Ã_¹®Á¦,ÒÕ,,Ü£ÞÌÚ¦,Ü£ÞÌÚ¦,½Ç·Ï,http://sillok.history.go.kr/id/kca_10704018_001,1407³â_Áß½Ã_ÃÊÀå,´ë°ú,,Áß½Ã,Àü½Ã,ÃÊÀå,1407,4,16,1407-02-29,Á¤ÇØ,°è¹¦,°©ÀÎ,ïËú¤,Í¤ÙÖ,Ë£ìÙ,FALSE
1407³â_Áß½Ã_¹®Á¦,øú,,ùÅøÁäÌÑõ,ùÅøÁäÌÑõ,½Ç·Ï,http://sillok.history.go.kr/id/kca_10704018_001,1407³â_Áß½Ã_ÃÊÀå,´ë°ú,,Áß½Ã,Àü½Ã,ÃÊÀå,1407,4,16,1407-02-29,Á¤ÇØ,°è¹¦,°©ÀÎ,ïËú¤,Í¤ÙÖ,Ë£ìÙ,FALSE
